Image Name;Original Caption;Generated Caption;BLEU;METEOR;ROGUE;BERTscore Precision;BERTscore Recall;BERTscore F1;SentenceBERT_MRL;SentenceBERT_MPNET
0128.jpg;Marihuanos suktinės;four cigarettes are lined up on a table with a cigarette lighter;0.0;0.0;0.0;0.80985767;0.79612333;0.80293179;0.07209776;0.55087399
0129.jpg;Kapų žvakė rankose;someone holding a lit candle in their hand with a gold lid;0.0;0.0;0.0;0.82838356;0.8349514;0.83165455;0.22656135;0.78257358
0130.jpg;Auganti kanapė;there is a plant that is growing in the middle of the field;0.0;0.0;0.0;0.79829323;0.80375934;0.80101699;0.31875324;0.70965976
0131.jpg;Krosnis su malkomis ir popieriumi;there is a fireplace with a bunch of wood in it;0.0;0.0;0.0;0.84826994;0.84981954;0.84904408;0.14432961;0.33984417
0132.jpg;Ginklas rankose;someone holding a gun in their hand with a blue shirt;0.0;0.0;0.0;0.77611512;0.78238034;0.77923506;0.23252597;0.70067877
0133.jpg;Ekskavatorius kelia betoną;there is a large excavator that is digging a rock;0.0;0.0;0.0;0.84434539;0.86532879;0.85470831;0.28585786;0.64897579
0134.jpg;Daug alaus butelių automobilyje;there are many bottles of beer in the back of a car;0.0;0.0;0.0;0.83070982;0.82609284;0.82839489;0.41820508;0.92151475
0135.jpg;Pistoletas;a close up of a gun and a magazine laying on a table;0.0;0.0;0.0;0.78729218;0.81975371;0.80319506;0.23643586;0.69258338
0136.jpg;Vaikai laikantys telefoną rankose;there are two people sitting at a table with cell phones;0.0;0.0;0.0;0.85707295;0.84359181;0.85027897;0.25139892;0.49169225
0137.jpg;Dėstytojo paskaita studentams;there are many people sitting in a lecture hall watching a man;0.0;0.0;0.0;0.824983;0.81627911;0.82060796;0.13757516;0.62279296
0138.jpg;Vaikinas ir mergina mokosi iš knygų;students studying in a classroom with a large window;0.0;0.0;0.0;0.85174298;0.8417775;0.84673089;0.00919304;0.44983697
0139.jpg;Kazachstane nukrito Azerbaidžano avialinijų lėktuvas;araflane plane on the ground with people around it;0.0;0.0;0.0;0.81043959;0.80707049;0.80875152;0.20690101;0.49157819
0140.jpg;Humanitarinės pagalbos sunkvežimiai;there is a truck with a man in the driver ' s seat;0.0;0.0;0.11764706;0.81236243;0.82009107;0.81620848;0.08438034;0.52213824
0141.jpg;Latvijoje rastas dronas;arafed airplane sitting on the sand with a sign on it;0.0;0.0;0.0;0.83224261;0.83816791;0.83519477;0.10818987;0.38059449
0142.jpg;Europos Parlamento posėdžių salė;a large room full of people sitting at tables in a european parliament;0.0;0.0;0.0;0.82281876;0.83832681;0.83050036;0.45319697;0.82099003
0143.jpg;Laivai jūroje;three boats are in the water with a sky background;0.0;0.0;0.0;0.81252921;0.84870142;0.83022153;0.13911149;0.72745371
0144.jpg;Pūga ant Everesto, lipantys žmonės;araffes and yaks are walking through the snow on a mountain;0.0;0.0;0.0;0.83149135;0.84661329;0.83898413;0.05968764;0.4902885
0145.jpg;Elektroninės cigaretės lentynoje;there are many different types of cigarettes on the shelves in the store;0.0;0.0;0.0;0.82548952;0.84451413;0.83489352;0.26563168;0.70986634
0146.jpg;Izraelio lėktuvas danguje;arafed fighter jet flying in the sky with contrails trailing behind it;0.0;0.0;0.0;0.84157848;0.88160151;0.86112517;0.14352308;0.66595668
0147.jpg;Baltasis delfinas;araffe in a dark room with a light shining on it;0.0;0.0;0.0;0.79612058;0.82374632;0.80969793;0.05442835;0.29677734
0148.jpg;Raketa Flamingo;there is a pink object on a black shelf in a room;0.0;0.0;0.0;0.79001164;0.80877411;0.79928279;0.05991112;0.26942629
0149.jpg;Gelbėjimo valtis jūroje;there are two men in a boat with a dog on the water;0.0;0.0;0.0;0.83721113;0.84627795;0.8417201;0.09629321;0.57090282
0150.jpg;Prie radiatorių šildomos kojos;someone is sitting on the floor with their feet up against a radiator;0.0;0.0;0.0;0.82499576;0.84992462;0.83727473;0.33239436;0.67385393
0151.jpg;Ranka sukanti termostatą;someone is holding a white electric heater in their hand;0.0;0.0;0.0;0.82586867;0.82761014;0.82673842;0.16079962;0.69845688
0152.jpg;Lietuvos pašto logistikos centras;arafed warehouse with boxes and conveyor belts in a warehouse;0.0;0.0;0.0;0.80719423;0.81079412;0.80899018;0.03461868;0.5291664
0153.jpg;Elektros perdavimo linija;there is a large field with a bunch of cows grazing;0.0;0.0;0.0;0.82798702;0.83174461;0.82986158;0.00322663;0.15199679
0154.jpg;Saulės jėgainės Nevadoje;a close up of a row of solar panels in a desert;0.0;0.0;0.0;0.83990848;0.84748244;0.84367841;0.40361661;0.79250807
0155.jpg;Metano srovės, besiveržiančios iš jūros dugno;there is a large amount of seaweed on the bottom of the ocean;0.0;0.0;0.0;0.84464729;0.83118486;0.83786196;0.26938546;0.65638465
0156.jpg;Grynieji pinigai;there are many bills of money stacked on top of each other;0.0;0.0;0.0;0.80008674;0.8328433;0.81613648;0.1721577;0.59067363
0157.jpg;Užimtumo tarnybos klientų aptarnavimo skyrius Vilniuje;there is a large screen displaying information about a business meeting;0.0;0.0;0.0;0.83323824;0.82568896;0.82944643;0.11948187;0.31595048
0158.jpg;Rusiškos naftos tanklaivis laukia iškrovimo prie Banijaso uosto Sirijoje;arafed ship in the middle of the ocean with a lot of water;0.0;0.0;0.0;0.82955939;0.80236423;0.81573516;0.17223725;0.44836056
0159.jpg;Investicinio aukso ir sidabro luitai;there are two gold bars sitting next to each other on a table;0.0;0.0;0.0;0.82453871;0.82683194;0.82568371;0.14085294;0.55399883
0160.jpg;Formulių lenktynės uždaroje trasoje;several racing cars are lined up in a row in a garage;0.0;0.0;0.0;0.85287666;0.8673892;0.86007172;0.27838701;0.62608027
0161.jpg;Teslos automobilių gamykla;there are many different types of tires stacked on a rack;0.0;0.0;0.0;0.82675529;0.81517053;0.82092208;0.11906317;0.39973056
0162.jpg;Robotai surinkinėja automobilį;arafed car being painted in a car wash station with workers;0.0;0.0;0.0;0.83144671;0.83003759;0.83074158;0.3265267;0.56746304
0163.jpg;Amerikietiški sunkvežimiai kelyje;there are two trucks that are driving down the road;0.0;0.0;0.0;0.82138193;0.79367983;0.80729336;0.06139138;0.79986954
0164.jpg;LP Express paštomatas;arafed man with a suitcase and a box entering a express machine;0.0;0.12820513;0.125;0.7920447;0.83066475;0.81089514;0.28929585;0.35242185
0165.jpg;Geležinkelio ruožas;there is a train track that has a train on it;0.0;0.0;0.0;0.81590325;0.81836277;0.8171311;0.10907678;0.76343137
0166.jpg;Rygos autobusų stotis;people are walking on a sidewalk next to a bus and a sign;0.0;0.0;0.0;0.81245446;0.81762493;0.81503153;0.32246438;0.58365083
0167.jpg;Šarvuotas automobilis Taurus 4-1;araf truck parked on a road in a field with a sky background;0.0;0.0;0.0;0.80373776;0.82436997;0.81392312;0.24304317;0.44173476
0168.jpg;FPV dronai;there are many remote controls on a table with a man;0.0;0.0;0.0;0.78860092;0.81117696;0.79972959;0.0889193;0.23827839
0169.jpg;Audinė narvelyje;there is a white cat that is looking through a cage;0.0;0.0;0.0;0.80918056;0.82661855;0.8178066;-0.01882261;0.32352385
0170.jpg;Naftos perdirbimo gamykla Serbijoje;there is a large pipe that is next to a building;0.0;0.0;0.0;0.83620304;0.80220389;0.8188507;0.02043748;0.3440623
0171.jpg;Pienas pilamas į stiklinę;someone is pouring milk into a glass on a plate;0.0;0.0;0.0;0.85474551;0.8680653;0.86135393;0.30021095;0.85265088
0172.jpg;Pluoštinių kanapių gaminami aukštos kokybės sertifikuoti ingredientai;there are many jars of herbs and seeds on a table;0.0;0.0;0.0;0.81893051;0.81010664;0.81449467;0.0701459;0.3834725
0173.jpg;Achemos gamykla;arafed oil refinery with a lot of smoke coming out of it;0.0;0.0;0.0;0.78548455;0.81800818;0.80141652;0.00634491;0.27115619
0174.jpg;Laivų terminale stovintis laivas;there is a large ship that is docked in the water;0.0;0.0;0.0;0.84125715;0.83701748;0.83913195;0.21674797;0.80405426
0175.jpg;Jūros vėjo parkas;arafed windmills in the ocean with a blue sky in the background;0.0;0.0;0.0;0.82059175;0.8484624;0.83429438;0.33385947;0.74379742
0176.jpg;Naftos gavyba ir energijos gamyba;there is a large field with a windmill and a pump;0.0;0.0;0.0;0.81880474;0.81809145;0.81844795;0.11864183;0.30950484
0177.jpg;Orion erdvėlaivio užfiksuotas Mėnulio vaizdas;a close up of a satellite with a moon in the background;0.0;0.0;0.0;0.85632706;0.83454633;0.84529644;0.14311638;0.80621833
0178.jpg;Jauniūnų dujų kompresorių stotis;there are yellow pipes and valves on the side of a building;0.0;0.0;0.0;0.83080649;0.83245099;0.83162791;0.02944222;0.55558634
0179.jpg;Naftos gręžiniai Šiaurės Jūroje;arafed oil rigs in the middle of the ocean at sunset;0.0;0.0;0.0;0.8328203;0.8457371;0.83922899;0.18725307;0.76290816
0180.jpg;Parduotuvės LIDL logotipas;arafed sign on a building with a sky background;0.0;0.0;0.0;0.82225871;0.80631417;0.81420839;0.17302731;0.4639532
0181.jpg;Parduotuvės IKEA logotipas;arafed sign on a blue wall with a tree in front of it;0.0;0.0;0.0;0.81420827;0.8364048;0.82515728;0.1052821;0.37807411
0182.jpg;Parduotuvės Aibė logotipas;arafed sign on a building that says a alibe;0.0;0.0;0.0;0.8176471;0.831276;0.82440519;0.18969676;0.55950958
0183.jpg;Vilniaus prekyba logotipas;arafed sign with blue frame and blue letters that read vilnhaus prekba;0.0;0.0;0.0;0.79793131;0.8240428;0.81077683;0.24075165;0.58768427
0184.jpg;Lora klausos centras;arafed view of a store with a large display of products;0.0;0.0;0.0;0.8129493;0.83025306;0.82151008;0.0038266;0.26726386
0185.jpg;Revolut logotipas ant pastato;arafed view of a large glass building with a sign on it;0.0;0.0;0.0;0.81569695;0.82017338;0.81792903;0.08992352;0.55931991
0186.jpg;Nvidia logotipas ant pastato;arafed sign on the side of a building with a logo on it;0.0;0.0;0.0;0.82854629;0.8478232;0.83807397;0.34684923;0.52465922
0187.jpg;Bitcoin logotipas;a close up of a bitcoin on a table with a red light;0.0;0.16129032;0.13333333;0.79121423;0.84142226;0.81554621;0.3326979;0.7455678
0188.jpg;Deepseek logotipas;a close up of a cell phone with a deepseek logo on it;0.0;0.16129032;0.13333333;0.81435096;0.83937591;0.82667416;0.64086097;0.60854691
0189.jpg;Oracle logotipas ant pastato;oracle sign on a building with a tree in the background;0.0;0.10638298;0.13333333;0.82769215;0.83424586;0.83095616;0.3790521;0.72270393
0190.jpg;Tik tok logotipas ant pastato;arafed sign on a building with a clock on it;0.0;0.0;0.0;0.81891263;0.81695139;0.81793088;0.13944396;0.6103754
0191.jpg;Nexos.ai logotipas;a close up of a computer screen with a logo on it;0.0;0.0;0.0;0.78927112;0.79943579;0.79432094;0.40028861;0.44115508
0192.jpg;Nord Security logotipas ant sienos;araf security sign on a wall in a building with a clock;0.0;0.0877193;0.11764706;0.83869433;0.84697115;0.84281242;0.30937308;0.62813908
0193.jpg;3D biotechnologinio spausdinimo technologija;a close up of a machine with a red liquid in it;0.0;0.0;0.0;0.83842641;0.83489597;0.83665746;0.04065922;0.30451372
0194.jpg;Naujosios AirPods Pro 3 ausinės;there is a white airpods with a black earphone in it;0.0;0.08928571;0.11764706;0.84119081;0.85966671;0.85032845;0.32572049;0.77709115
0195.jpg;Microsoft įmonės logotipas ant pastato;a close up of a microsoft logo on a building with trees in front;0.0;0.08474576;0.1;0.85234618;0.86837471;0.86028582;0.52374041;0.909841
0196.jpg;Mediniai stalo įrankiai dėžutėje;there are many wooden spoons in a bucket on the table;0.0;0.0;0.0;0.84015036;0.84751475;0.84381652;0.09636773;0.70430011
0197.jpg;Restoranas La pasta makaronų namai;tables and chairs outside a restaurant with a sign on the side;0.0;0.0;0.0;0.82272369;0.81393838;0.81830746;0.31558484;0.52975857
0198.jpg;Dronas danguje virš medžių;there is a small pink airplane flying in the sky over a forest;0.0;0.0;0.0;0.84317797;0.84675783;0.84496415;0.32418385;0.74964225
0199.jpg;Ilte logotipas prie sienos;there is a large white sign that says itte on the floor;0.0;0.0;0.0;0.80514181;0.8074128;0.80627573;0.13708939;0.60651433
0200.jpg;Automobilių stovėjimo aikštelė;arafed parking lot with cars parked in it and a river in the background;0.0;0.0;0.0;0.82034278;0.82103407;0.82068831;0.35329196;0.69500351
0201.jpg;Automobilių stovėjimo aikštelė;arafed view of a parking lot with cars parked in it;0.0;0.0;0.0;0.82209021;0.82072663;0.82140791;0.37983361;0.84432572
0202.jpg;Automobilių stovėjimo aikštelė;arafed parking lot with cars in it with a city in the background;0.0;0.0;0.0;0.81367254;0.82098269;0.81731129;0.37496394;0.78886998
0203.jpg;Policijos automobilio sirenos;there is a police car with its lights on and a blue light;0.0;0.0;0.0;0.79513663;0.83604944;0.81507999;0.36900336;0.80671024
0204.jpg;Lėkštės su maistu ir pinigai lėkštėje;there is a plate with a piece of cake and a fork on it;0.0;0.0;0.0;0.84177279;0.85332108;0.8475076;0.21415411;0.50687557
0205.jpg;Bulvių salotos indelyje su šauktu;there is a wooden bowl filled with a salad and a wooden spoon;0.0;0.0;0.0;0.81243527;0.82353723;0.81794864;0.23581283;0.71523064
0206.jpg;Moteris guli tarp pinigų ir rankose laiko pinigus;arafed woman laying on a pile of money with a smile;0.0;0.0;0.0;0.85015094;0.8643434;0.8571884;0.27691588;0.75795716
0207.jpg;Skubios medicininės pagalbos skyrius;there are two nurses walking down the hallway of a hospital;0.0;0.0;0.0;0.81251568;0.79636568;0.80435967;0.17751934;0.51547033
0208.jpg;Skubios medicininės pagalbos skyrius;there is a woman walking down a hospital hallway with a baby in a stroller;0.0;0.0;0.0;0.80615431;0.80022746;0.80317992;0.11638147;0.40537971
0209.jpg;Organizuotas paciento pervežimas iš įvykio vietos į aukštesnio lygio ligoninę;arafed man in green uniform pushing a gurney down a street;0.0;0.0;0.0;0.81793118;0.81607437;0.81700176;0.04926444;0.42115346
0210.jpg;Tablečių lapelis ir pakelis laikomas rankose;someone holding a package of pills in their hand and a box of pills in the background;0.0;0.0;0.0;0.83454716;0.8333416;0.83394396;0.23005904;0.38929296
0211.jpg;Skirtingų vaistų lapeliai;someone is holding a pill pack and a condom on a table;0.0;0.0;0.0;0.81903982;0.81756544;0.81830198;0.00982096;0.39212656
0212.jpg;Skirtingų vaistų lapeliai;someone is holding a yellow pill in their hand and some pills;0.0;0.0;0.0;0.81611198;0.82077062;0.81843472;0.09259038;0.54580623
0213.jpg;Vaistų lapeliai rankoje;someone holding a yellow and white pill pack in their hand;0.0;0.0;0.0;0.83113122;0.83627939;0.83369738;0.21407685;0.62282622
0214.jpg;Moteris valosi veidą nuo kosmetikos;there is a woman that is putting on a towel in front of a mirror;0.0;0.0;0.0;0.81666267;0.82049656;0.81857514;0.20488603;0.70285612
0215.jpg;Moteris tepasi veidą kremu;there is a woman that is looking in the mirror with a cream;0.0;0.0;0.0;0.83470809;0.8267352;0.83070254;0.31122687;0.79898477
0216.jpg;Vėžio ląstelė;a close up of a cell with many small cells in it;0.0;0.0;0.0;0.80561507;0.82619309;0.81577438;0.18210784;0.79089612
0217.jpg;Vėžio ląstelė;arafed cell with green and black background;0.0;0.0;0.0;0.7950967;0.82222676;0.80843419;0.12798129;0.72196144
0218.jpg;Žmogaus ranka imanti veido kaukę;someone is cutting a piece of paper with a knife on a table;0.0;0.0;0.0;0.81876111;0.82149589;0.82012624;0.14235815;0.3173503
0219.jpg;Vyras su puodeliu rankose ir laikantis gerklę;arafed man in a blanket holding a cup of coffee;0.0;0.0;0.0;0.83723968;0.82656693;0.83186907;-0.03262338;0.71994632
0220.jpg;Elektronikos atliekos;arafed pile of electronic devices and other electronic waste;0.0;0.0;0.0;0.82052016;0.83093679;0.82569557;0.61072147;0.79052848
0221.jpg;Kalakutai garde;araffes in a chicken coop with a bucket of food;0.0;0.0;0.0;0.80532622;0.83411193;0.81946635;0.11558551;0.20226659
0222.jpg;Daug vištų kieme;araffes in a field with a fence and a building in the background;0.0;0.0;0.0;0.81770736;0.81730819;0.81750774;0.03868125;0.68802416
0223.jpg;Gaidys uždarytas narve su višta;chickens in a coop with a fence and a chicken in the background;0.0;0.0;0.0;0.83969283;0.80279911;0.8208316;0.02436135;0.75056201
0224.jpg;Žmonės einantis kelkraščiu;people walking down a street with cars parked on both sides;0.0;0.0;0.0;0.82725924;0.83840883;0.83279675;0.22223139;0.64791989
0225.jpg;Ledų gaminimo aparatas;there are many cones of ice cream being made on a machine;0.0;0.0;0.0;0.84632337;0.86195242;0.85406637;0.19182914;0.8171221
0226.jpg;Koncerto klausosi žmonės;orchestra playing in a large auditorium with a large crowd of people;0.0;0.0;0.0;0.82270968;0.8249836;0.82384503;0.41289622;0.72249156
0227.jpg;Koncertuojantys muzikantai;orchestra members in suits and ties playing music on stage;0.0;0.0;0.0;0.80287725;0.84475476;0.82328385;0.52233016;0.69734001
0228.jpg;Droną bando numušti karys;arafed man holding a gun and a large telescope looking at a flying object;0.0;0.0;0.0;0.81088316;0.80229276;0.80656511;0.05781963;0.38116136
0229.jpg;Žmogus laikantis už nugaros kėdėje;there is a woman sitting at a desk with her back to the camera;0.0;0.0;0.0;0.83570218;0.84136033;0.83852172;0.09666002;0.43443456
0230.jpg;Moteris susiėmusi už nugaros kelyje;there is a woman standing on a road with her back to the camera;0.0;0.0;0.0;0.83949327;0.82858425;0.83400315;0.15174742;0.80971706
0231.jpg;Automobilių eismas kelyje;cars and buses are driving down a busy street in the evening;0.0;0.0;0.0;0.82814789;0.84223092;0.83513004;0.43561962;0.73830938
0232.jpg;Medaus stiklainis prie žiedadulkių;there is a jar of honey and a spoon of honey;0.0;0.0;0.0;0.82858729;0.81972051;0.82413006;0.15483007;0.77668947
0233.jpg;Humusas lėkštėje su šaukšteliu;there is a bowl of hummus with a spoon in it;0.0;0.0;0.0;0.85580999;0.85869789;0.85725152;0.27168429;0.89807761
0234.jpg;Žmonių protestai prie pastato;there is a large crowd of people gathered outside of a building;0.0;0.0;0.0;0.83621657;0.8279953;0.83208567;0.36272246;0.70002866
0235.jpg;Žmonių protestai prie pastato;there is a man standing on a stage in front of a crowd;0.0;0.0;0.0;0.83414483;0.81757307;0.8257758;0.23215905;0.27790233
0236.jpg;Žmonės protestuojantys su plakatais;people holding up signs and signs in a protest outside a building;0.0;0.0;0.0;0.85219085;0.86988342;0.86094624;0.48679247;0.89984369
0237.jpg;Daug kiaulių garde;there are many pigs in a pen with a fence;0.0;0.0;0.0;0.82018691;0.85096478;0.83529246;0.18757309;0.82274544
0238.jpg;Iqos elektroninės cigaretės ir cigarečių nuorūkos lėkštėje;someone is putting cigarettes in a trash can with a knife;0.0;0.0;0.0;0.83383447;0.83120281;0.83251655;0.32715809;0.57253212
0239.jpg;Rankoje laikoma cigaretė automobilyje;someone is smoking a cigarette in the rear view mirror of a car;0.0;0.0;0.0;0.84227967;0.86102861;0.85155088;0.44664294;0.76576322
0240.jpg;Traktorius dirbantis ūkyje;there is a tractor that is parked in the dirt;0.0;0.0;0.0;0.82980704;0.84446913;0.83707392;0.31896025;0.67739207
0241.jpg;Moteris dirbanti valgykloje tiekia maistą;chef preparing food in a kitchen with a large pot of soup;0.0;0.0;0.0;0.84349704;0.84403116;0.84376407;0.21203241;0.37944755
0242.jpg;Moteris dirbanti valgykloje laiko rankoje lėkštę su maistu;there is a woman preparing food in a kitchen with a large bowl;0.0;0.0;0.0;0.86544597;0.85915083;0.86228693;0.2181948;0.75407112
0243.jpg;Pistoletas ir asmens kortelės;there is a gun that is on a table with a record;0.0;0.0;0.0;0.84129906;0.83682513;0.83905613;0.29193035;0.78502268
0244.jpg;Peilis rankoje;someone holding a knife in their hand in front of a window;0.0;0.0;0.0;0.78965616;0.81105578;0.80021292;0.28970218;0.6837014
0245.jpg;Povandeninis laivas jūroje;arafed submarine in the water with people on board;0.0;0.0;0.0;0.82485968;0.8356427;0.83021617;0.32969564;0.83967924
0246.jpg;Sudegęs autobusas ir prie jo stovintys žmonės;people standing around a wrecked bus in the desert;0.0;0.0;0.0;0.86018312;0.8513515;0.85574448;0.41159582;0.73812228
0247.jpg;Migruojantys paukščiai skrenda danguje;there are many birds flying in the sky together in this picture;0.0;0.0;0.0;0.85005629;0.85216838;0.85111099;0.24329349;0.8560226
0248.jpg;Migruojantys paukščiai skrenda danguje;flock of birds flying in formation in a blue sky;0.0;0.0;0.0;0.85064673;0.85251486;0.85157979;0.2744379;0.81901854
0249.jpg;Baltymų milteliai indelyje;arafed scoop of powder in a blue container with peas in the background;0.0;0.0;0.0;0.80597246;0.8309325;0.81826222;0.02253202;0.53183204
0250.jpg;Žmogus sėdintis ant suoliuko su neregio lazdele;someone sitting on a bench with a cane and a camera;0.0;0.0;0.0;0.85043299;0.83504963;0.8426711;0.10789227;0.67509931
0251.jpg;Arbatos puodelis laikomas rankose;someone holding a cup of tea in their hands;0.0;0.0;0.0;0.82489991;0.81796348;0.82141703;0.2176242;0.77541423
0252.jpg;Sirupas nuo kosulio pilamas į šaukštelį;someone is pouring syrup onto a spoon with a spoonful of liquid;0.0;0.0;0.0;0.84950709;0.86042488;0.85493118;0.19791684;0.73204964
0253.jpg;Mėsainis su bulvytėmis;there is a hamburger with cheese, lettuce, and onion on it;0.0;0.0;0.0;0.83564132;0.80824816;0.82171655;0.04679669;0.65435529
