Image Name;Original Caption;Generated Caption;BLEU;METEOR;ROGUE;BERTscore Precision;BERTscore Recall;BERTscore F1;SentenceBERT_MRL;SentenceBERT_MPNET
0254.jpg;Moteris pučiasi nosį prie arbatos puodelio;there is a woman sitting at a table with a cup of coffee;0.0;0.0;0.0;0.85748005;0.84235907;0.84985226;0.17602262;0.75068027
0255.jpg;Žmonės valgantys maistą restorane su vyno taurėmis;people sitting at a table with plates of food and wine;0.0;0.0;0.0;0.85976249;0.86391461;0.86183351;0.52330434;0.88047224
0256.jpg;Bakterijos organizme;a close up of a group of green germs on a blue background;0.0;0.0;0.0;0.78190839;0.7995466;0.79062915;0.17710699;0.64209986
0257.jpg;Kepenų sveikata;a close up of a liver with a green background;0.0;0.0;0.0;0.80238855;0.80563307;0.80400753;0.12151669;0.29355574
0258.jpg;Vaizdo stebėjimo kamera;there is a white camera mounted on the side of a building;0.0;0.0;0.0;0.85309947;0.88605678;0.86926579;0.36145911;0.66546392
0259.jpg;Išvartyti šiukšlių konteineriai gatvėje;arafed trash cans are lined up on the side of a street;0.0;0.0;0.0;0.84941757;0.86163586;0.85548311;0.20974436;0.86895227
0260.jpg;Vandens gręžinio vamzdis ir iš jo bėgantis vanduo;a close up of a blue fire hydrant with water coming out of it;0.0;0.0;0.0;0.85974717;0.86454099;0.86213738;0.40630299;0.66037661
0261.jpg;Iš puodelio pilamas vanduo į kibirą;there is a bucket of water being poured into a bucket;0.0;0.0;0.0;0.86340243;0.87128675;0.86732668;0.29558575;0.77412421
0262.jpg;Žmogaus širdies sistema;a close up of a heart with a vein in the middle;0.0;0.0;0.0;0.82514632;0.81752855;0.82131976;0.10232063;0.72144872
0263.jpg;Tamsoje deganti žvakė;a close up of a lit candle on a black surface;0.0;0.0;0.0;0.83526987;0.83082634;0.83304214;0.06398688;0.85814512
0264.jpg;Įvairių automobilių padangų krūva;a close up of a pile of tires sitting on top of a pile of dirt;0.0;0.0;0.0;0.83570075;0.82971305;0.83269608;0.14412479;0.81629419
0265.jpg;Rauginti kopūstai indelyje;there is a white bowl filled with sauerkraut and carrots;0.0;0.0;0.0;0.82077873;0.78919661;0.8046779;0.08716746;0.7199527
0266.jpg;Greitosios pagalbos automobilis;ambulance parked in front of a building with a sign above it;0.0;0.0;0.0;0.80703843;0.81111872;0.80907339;0.23270945;0.79719782
0267.jpg;Daugiabučio laiptinė ir durys;there is a cat sitting on the steps of a building;0.0;0.0;0.0;0.842888;0.82894242;0.83585703;0.014554;0.6048792
0268.jpg;Seimo posėdžių salė;arafed view of a conference room with a large screen and a podium;0.0;0.0;0.0;0.7999804;0.81126273;0.80558205;0.09863897;0.58009309
0269.jpg;Karvė žvelgianti į kamerą;there are many cows standing in a field with mountains in the background;0.0;0.0;0.0;0.83529806;0.82380044;0.82950944;0.10670205;0.61045057
0270.jpg;Darbininkai atlieka remontą;two men are working on a floor in a room with a window;0.0;0.0;0.0;0.83755064;0.86425829;0.85069489;0.10522409;0.53212708
0271.jpg;Senyvo amžiaus moteris neša maišus;there is a man walking down the street carrying two bags;0.0;0.0;0.10526316;0.82392955;0.82325572;0.82359248;-0.02237823;0.45575857
0272.jpg;Senyvo amžiaus moteris apsiperka turguje;there is a man standing at a food stand with a bag;0.0;0.0;0.0;0.8400327;0.82680917;0.83336848;0.03975475;0.38267156
0273.jpg;Nerūkymo zonos ženklas;arafed sign on a wall with a no smoking sign in the middle;0.0;0.0;0.0;0.83581471;0.8490169;0.84236407;0.14426288;0.76522624
0274.jpg;Saulės ir vėjo energijos parkas;a large field with wind turbines and solar panels;0.0;0.0;0.0;0.84976006;0.86320317;0.85642886;0.46957821;0.80263591
0275.jpg;Lauke grėbiami medžių lapai;a close up of a person holding a rake and a leaf rake;0.0;0.0;0.0;0.83520859;0.83026379;0.83272886;0.17377326;0.55275583
0276.jpg;Rudenį ant suoliuko sėdintys žmonės;there is a woman sitting on a bench in the park;0.0;0.0;0.0;0.85505986;0.84934151;0.85219109;0.24165466;0.41465735
0277.jpg;Žmogus balina medžio kamieną;someone is painting a tree with a white paint brush;0.0;0.0;0.0;0.83307636;0.84681058;0.83988732;0.15519574;0.44526738
0278.jpg;Greičio matuoklis matuoja automobilių greitį;cars are lined up on the side of the road with a traffic light;0.0;0.0;0.0;0.82932222;0.83678091;0.83303487;0.31185186;0.42555708
0279.jpg;Formulės 1 lenktynės;arafed race cars racing on a track with a crowd watching;0.0;0.0;0.0;0.80214089;0.84528464;0.82314789;0.24802598;0.71529198
0280.jpg;Moteris prie Sodra pastato logotipo;a woman walking past a building with a sign that says sodra;0.0;0.0877193;0.11764706;0.83362651;0.83517087;0.83439797;0.35636449;0.76173186
0281.jpg;Seimo posėdžių salė;a view of a large room with a lot of people sitting at desks;0.0;0.0;0.0;0.80126917;0.81097102;0.80609089;0.09454244;0.55696744
0282.jpg;Žmonių minia prie automobilio;arafed vehicle with a red cross emblem on the front of it;0.0;0.0;0.0;0.82576323;0.83784038;0.83175796;0.21166189;0.53323185
0283.jpg;Ant grindų padėta karūna;a close up of a gold crown on a wooden table;0.0;0.0;0.0;0.83804142;0.8588376;0.84831202;0.17048058;0.5675841
0284.jpg;Vyras šaudo iš ginklo;arafed woman kneeling down with a rifle and earphones on;0.0;0.0;0.0;0.80761838;0.85614324;0.83117318;0.1688026;0.41629577
0285.jpg;Lietuvos Respublikos Seimo pastatas;there is a building with a lot of flags on the outside;0.0;0.0;0.0;0.818416;0.82403427;0.82121551;0.05400257;0.4284673
0286.jpg;Naikintuvai danguje;two fighter jets flying in the sky above a cloud filled sky;0.0;0.0;0.0;0.80683786;0.81426275;0.81053329;0.25567228;0.38882887
0287.jpg;Žalgirio klinikos pastatas;arafed building with a sign that says the medical and health bank;0.0;0.0;0.0;0.83168393;0.84849;0.84000289;0.2300339;0.43514431
0288.jpg;Daktarai operuoja žmogų;doctors in a hospital operating room preparing to perform surgery;0.0;0.0;0.0;0.82243955;0.83263552;0.82750612;0.3964223;0.81350565
0289.jpg;Odontologas taiso dantis;someone is doing a dental procedure on a patient ' s teeth;0.0;0.0;0.0;0.81435996;0.81767654;0.81601495;0.23075718;0.88453788
0290.jpg;Lieptelis ant tvenkinio kranto;there is a wooden bench sitting in the middle of a swamp;0.0;0.0;0.0;0.82151282;0.80334634;0.81232804;0.01834684;0.62849635
0291.jpg;Žmonės apsiperka vaistinėje;people standing in a store with a counter and a woman standing at the counter;0.0;0.0;0.0;0.830778;0.82606524;0.82841498;0.26103461;0.65879387
0292.jpg;Seselė einanti ligoninės koridoriumi;there is a woman walking down a hallway with a white coat;0.0;0.0;0.0;0.82965028;0.82792163;0.82878506;0.12794331;0.61344796
0293.jpg;Žmogus laikantis telefoną rankose prie kompiuterio;someone is using a cell phone to scan a computer message;0.0;0.0;0.0;0.85293293;0.835181;0.84396362;0.39362562;0.76997054
0294.jpg;Žmogus rašantis kompiuteriu;someone typing on a laptop with a warning sign on the screen;0.0;0.0;0.0;0.82745361;0.84625083;0.83674669;0.20025572;0.74461627
0295.jpg;Žmogus laikantis kavos puodelį ir telefoną rankose;someone holding a cell phone with a coffee cup in their hand;0.0;0.0;0.0;0.87508142;0.8704921;0.87278074;0.32845086;0.95226866
0296.jpg;Sąnarių skausmas ir uždegimas;a woman sitting on the floor holding her knee with a painful knee;0.0;0.0;0.0;0.83350396;0.84425092;0.83884299;0.00829891;0.46484086
0297.jpg;Moteris gulinti lovoje, miega;woman laying in bed with her eyes closed and arms crossed;0.0;0.0;0.0;0.83049512;0.8426528;0.83652979;0.13372052;0.78974152
0298.jpg;Rankose laikomas papildų buteliukas ir tabletė rankose;someone is holding a bottle of pills and a bottle of pills;0.0;0.0;0.0;0.85876882;0.84319806;0.85091221;0.26580897;0.78176397
0299.jpg;Visi zodiako ženklai;a circle of light drawing of zodiac signs in the sky;0.0;0.0;0.0;0.82152855;0.84573346;0.83345526;0.33042476;0.80359721
0300.jpg;Ranka prijungta prie lašelinės ir sensorių;someone is holding a small device in their hand;0.0;0.0;0.0;0.83788383;0.82544237;0.83161652;0.16992536;0.74037516
0301.jpg;Moteris mieganti lovoje;arafed woman sleeping in bed with white sheets and pillows;0.0;0.0;0.0;0.8250246;0.83278811;0.82888818;0.15662833;0.82348299
0302.jpg;Senas šulinys pievoje;a black and white photo of a well in a field;0.0;0.0;0.0;0.84264773;0.83049601;0.83652771;0.07911479;0.55227923
0303.jpg;Ugniagesių automobilis prie tvoros;firefighters are on the scene of a fire in a residential area;0.0;0.0;0.0;0.84406799;0.84191114;0.84298819;0.19344324;0.70862114
0304.jpg;Cukrus ir medus;a close up of a bowl of sugar cubes and a honey dipper;0.0;0.0;0.0;0.82759726;0.85089028;0.83908218;0.33448571;0.72312999
0305.jpg;Medus, cinamonas ir citrina;there is a jar of honey with a wooden spoon and lemons;0.0;0.0;0.0;0.84245789;0.83943182;0.84094214;0.28036568;0.82956523
0306.jpg;Morkos rankose ir kitos daržovės;there are many carrots that are being held by a woman;0.0;0.0;0.0;0.84082961;0.84229285;0.8415606;0.14872721;0.72379822
0307.jpg;Kraujospūdžio matavimas;someone is checking the blood pressure of a person with a digital device;0.0;0.0;0.0;0.82670498;0.81087387;0.81871289;0.13138856;0.54671597
0308.jpg;Ciberžolės gėrimas;there is a glass of orange juice and a spoon of tumericls;0.0;0.0;0.0;0.80247408;0.82007396;0.81117851;0.21324679;0.69511771
0309.jpg;Motina žindo kūdikį;there is a woman holding a baby in her arms;0.0;0.0;0.0;0.81173217;0.83509731;0.82324898;0.13893066;0.84224534
0310.jpg;Mama maitina naujagimį krūtimi;there is a woman holding a baby in her arms;0.0;0.0;0.0;0.84003234;0.8390134;0.8395226;0.07817827;0.72036511
0311.jpg;Mama maitina naujagimį krūtimi;there is a baby that is laying down and kissing its mother;0.0;0.0;0.0;0.83339131;0.83689696;0.83514047;0.19944425;0.70310426
0312.jpg;Prie ligonio rankos prijungta lašelinė;someone is in a hospital bed with a tube in their hand;0.0;0.0;0.0;0.84821582;0.84898019;0.84859782;0.14888148;0.70398974
0313.jpg;Gydytojas operacinėje su sesele;doctors in scrubs and masks are preparing to perform surgery;0.0;0.0;0.0;0.83198655;0.83505237;0.83351666;0.40156227;0.77441651
0314.jpg;Į kamerą nutaisytas ginklas;someone is holding a gun in their hand in the dark;0.0;0.0;0.0;0.83850223;0.8401984;0.83934945;0.11366151;0.67665529
0315.jpg;Traktorius dirba laukuose;there is a tractor that is parked in the field;0.0;0.0;0.0;0.8521781;0.86844921;0.8602367;0.31841397;0.77666104
0316.jpg;Sprogimo dūmai danguje;arafed explosion of black smoke and flames in the sky;0.0;0.0;0.0;0.81225789;0.79985553;0.80600899;0.29128411;0.86807495
0317.jpg;Žmogus dirba naftos perdirbo gamykloje;arafed pipe work in a snow covered area with a man working on it;0.0;0.0;0.0;0.84652036;0.83445561;0.84044468;0.19002567;0.48284319
0318.jpg;Alyvuogių aliejus pilamas į indelį;olive oil being poured into a bowl with olives and a shaker;0.0;0.0;0.0;0.85161304;0.84710658;0.84935379;0.40935376;0.85410231
0319.jpg;Kryžius ant pastato viršau;arafed cross on top of a steeple with a plane flying in the background;0.0;0.0;0.0;0.82795089;0.84942776;0.83855188;0.28160509;0.69286734
0320.jpg;Migrantai jūroje plaukia valtimi;araffes in a boat with people on it in the water;0.0;0.0;0.0;0.82375121;0.8368929;0.83027011;0.07196487;0.67271996
0321.jpg;Keliu bėgantis lokys;there is a bear that is walking down the road;0.0;0.0;0.0;0.8310771;0.82901657;0.83004558;0.11614083;0.52533507
0322.jpg;Naujagimio kojos;there is a baby ' s feet and feet are covered by a blanket;0.0;0.0;0.0;0.80738389;0.82017517;0.81372929;0.06673335;0.57308626
0323.jpg;Hamas kovotojai;a close up of a group of soldiers with guns in front of a clock tower;0.0;0.0;0.0;0.80948651;0.83900964;0.82398367;0.13508372;0.29165688
0324.jpg;Eurofighter naikintuvas skrendantis danguje;there is a fighter jet flying through the blue sky;0.0;0.0;0.0;0.81227386;0.77848303;0.79501957;0.20716031;0.58211696
0325.jpg;Asmuo su negalia kieme;woman in a wheelchair on a sidewalk with flowers in a pot;0.0;0.0;0.0;0.8290202;0.85305732;0.84086704;0.06929353;0.64094996
0326.jpg;Uodas ant augalo lapų;araffe on a green plant with a blurry background;0.0;0.0;0.0;0.84051859;0.84336853;0.84194118;0.19648632;0.74291915
0327.jpg;Telefono sim kortelė;there is a sim card sitting on top of a computer keyboard;0.0;0.12820513;0.13333333;0.84996694;0.88382179;0.8665638;0.298224;0.7292254
0328.jpg;Teisingumas, skulptūra;statue of lady justice holding scales of justice against a blue sky;0.0;0.0;0.0;0.81180555;0.8289336;0.82028013;0.291511;0.69296801
0329.jpg;Vairuotojo pažymėjimas su automobilio rakteliais;a close up of a yellow car key and a yellow car keychain on a map;0.0;0.0;0.0;0.8433001;0.84380621;0.84355307;0.20610788;0.66641939
0330.jpg;Teismas, skulptūra;arafed statue of a lady justice holding a scale and a sword;0.0;0.0;0.0;0.81138718;0.83749211;0.824233;0.23463884;0.62913829
0331.jpg;Kepti briuseliniai kopūstai;a close up of a bowl of brussel sprouts with rosemary;0.0;0.0;0.0;0.83385849;0.8511107;0.84239626;0.19823506;0.627554
0332.jpg;Mažas laikrodis rankose;someone holding a small white alarm clock in their hand;0.0;0.0;0.0;0.8323887;0.83156788;0.83197808;0.22302122;0.77470177
0333.jpg;Minia žmonių Kalėdų eglės įžiebime;a crowd of people gather around a christmas tree in a city;0.0;0.0;0.0;0.82788646;0.81419194;0.8209821;0.34651583;0.88524717
0334.jpg;Žvejojimas ežere su valtimi;fishing rod on a boat with a lake in the background;0.0;0.0;0.0;0.83643746;0.8390457;0.83773953;0.14556064;0.88733226
0335.jpg;Moliūgų sausainiai su riešutais ir šokoladu;a close up of a tray of cookies with chocolate chips;0.0;0.0;0.0;0.84339488;0.8365221;0.83994448;0.23374633;0.81428975
0336.jpg;Migdolų riešutų kekė ant medžio;there are many almonds hanging from a tree with leaves;0.0;0.0;0.0;0.81784713;0.81907505;0.81846064;0.15952621;0.74126446
0337.jpg;Pyragas pabarstytas cukraus pudra;there are a bunch of brownies on a plate with powdered sugar;0.0;0.0;0.0;0.81899619;0.80435717;0.81161064;0.3630209;0.72656256
0338.jpg;Moliūgų braunis lėkštėje;there are a bunch of brownies on a blue plate;0.0;0.0;0.0;0.82445222;0.83337617;0.8288902;0.34810179;0.59708202
0339.jpg;Seselė laikanti skiepo švirkštą;someone in a white shirt and blue gloves is holding a syet;0.0;0.0;0.0;0.81786376;0.84502983;0.83122492;0.14364561;0.38933405
0340.jpg;Kruasanai su moliūgų įdaru;there are three croissants on a plate with a bowl of pumpkins in the background;0.0;0.0;0.0;0.82856023;0.81135428;0.81986696;0.13646878;0.5095318
0341.jpg;Nektarinų pyragas;there is a piece of bread with cheese and peaches on a cooling rack;0.0;0.0;0.0;0.82564545;0.81807429;0.82184243;0.12112823;0.50967479
0342.jpg;COVID-19 vakcina;a close up of a row of vials with a blue cap;0.0;0.0;0.0;0.80131978;0.79320949;0.79724401;-0.05453607;0.25401098
0343.jpg;Aronijų keksiukai;a close up of a bunch of muffins with blueberries on top;0.0;0.0;0.0;0.80969071;0.82308459;0.8163327;0.17040473;0.52633566
0344.jpg;COVID-19 testas;a close up of a thermometer on a table with a white background;0.0;0.0;0.0;0.81647128;0.82622564;0.82131952;-0.0170138;0.19479543
0345.jpg;Cukinijų vafliai su graikišku padažu;there is a plate of waffles with a side of sour cream;0.0;0.0;0.0;0.84239864;0.83480972;0.83858699;0.17318133;0.49905336
0346.jpg;Trupininis juodųjų serbentų pyragas;there is a red dish with a piece of pie in it;0.0;0.0;0.0;0.83070922;0.81815946;0.8243866;0.06911692;0.56979716
0347.jpg;Miesto daugiabučiai;aerial view of a large apartment complex with a clock tower;0.0;0.0;0.0;0.81048036;0.82555413;0.8179478;0.14487876;0.64722264
0348.jpg;Naftos perdirbimo gamykla;a close up of a large industrial plant with a lot of pipes;0.0;0.0;0.0;0.80896115;0.80785769;0.80840898;0.09199335;0.48424742
0349.jpg;Daug kiaušinių;eggs in a carton are lined up in a row;0.0;0.0;0.0;0.81663913;0.8355186;0.82597101;0.11602877;0.82153666
0350.jpg;Vėžlys dėžėje;there is a turtle that is sitting in a box;0.0;0.0;0.0;0.83731216;0.82067204;0.82890862;0.14143535;0.67470902
0351.jpg;Vilkas staugia miške;there is a wolf standing in the snow looking up;0.0;0.0;0.0;0.80964351;0.83009225;0.81974041;0.2062995;0.64024246
0352.jpg;Vyras laikantis termometrą ir susiėmęs už gerklės;arafed man sitting on a couch with a red and black scarf;0.0;0.0;0.0;0.84299821;0.82816452;0.83551556;0.00384517;0.42007232
0353.jpg;Maisto produktai šaldytuve;there is a refrigerator with a lot of food inside of it;0.0;0.0;0.0;0.8210566;0.83288813;0.82693011;0.26040798;0.8171891
0354.jpg;Motina ir dukra paplūdimio smėlyje;there are two women that are sitting on the beach together;0.0;0.0;0.0;0.86188644;0.85033911;0.8560738;0.03387628;0.69381082
0355.jpg;Virtuvė su atidarytu šaldytuvu;there is a refrigerator with a lot of food inside of it;0.0;0.0;0.0;0.82179427;0.8207128;0.82125318;0.12254682;0.73448879
0356.jpg;Pavargusi moteris susiėmusi už galvos;arafed woman sitting on a couch with her hands on her head;0.0;0.0;0.0;0.82433873;0.82137549;0.82285446;0.21733743;0.79266363
0357.jpg;Žemės riešutai;there is a pile of peanuts sitting on the ground;0.0;0.0;0.0;0.8241697;0.81693262;0.82053518;0.37720701;0.59950966
0358.jpg;Konservuoto maisto stiklainiai;there are many jars of pickles and other vegetables in them;0.0;0.0;0.0;0.82010293;0.83721483;0.82857054;0.11646739;0.5846045
0359.jpg;Agrastas augantis ant krūmo;there is a green plant with some green berries on it;0.0;0.0;0.0;0.81763315;0.82835215;0.82295769;0.18471098;0.7264263
0360.jpg;Maisto produktai šaldytuve;there are many different fruits and vegetables in the fridge;0.0;0.0;0.0;0.84963655;0.82737249;0.83835673;0.24118355;0.80656964
0361.jpg;Tortas su arbata;there is a cake on a plate with a cup of tea;0.0;0.0;0.0;0.81018639;0.84019333;0.82491708;0.36575246;0.88749838
0362.jpg;Šuo iškišęs galvą automobilyje;there is a dog that is looking out of a car window;0.0;0.0;0.0;0.83842796;0.84506339;0.84173256;0.26892143;0.66323841
0363.jpg;Žemės riešutai ant stalo;there are peanuts on a table ready to be eaten;0.0;0.0;0.0;0.84453166;0.85791451;0.85117042;0.2391364;0.72989374
0364.jpg;Žemės riešutai baltame maiše;there is a bag of peanuts sitting on a table;0.0;0.0;0.0;0.82988352;0.83408487;0.83197892;0.1871897;0.70813763
0365.jpg;Du vaikiški vežimėliai lauke;there are two baby strollers and a baby carriage on a park bench;0.0;0.0;0.0;0.847776;0.85799074;0.85285282;0.09307429;0.6507954
0366.jpg;Vyras užsidėjęs ausines žiūri į kompiuterio ekraną;there is a man sitting at a desk with a laptop and a computer;0.0;0.0;0.0;0.86141372;0.85777843;0.8595922;0.30485258;0.70094788
0367.jpg;Moterys vaikšto lauke kai sninga;people walking in the rain with umbrellas on a city street;0.0;0.0;0.0;0.83322626;0.83351839;0.83337224;0.03993781;0.46830097
0368.jpg;Moteris su skėčiu vaikšto lauke kai lyja;woman walking down the street with an umbrella in the rain;0.0;0.0;0.0;0.85224831;0.85091442;0.85158092;0.12420192;0.96353525
0370.jpg;Kompiuteris, puodelis ir knyga ant lovos;there is a laptop and a cup on a bed with pillows;0.0;0.0;0.0;0.87013078;0.87745166;0.8737759;0.31545576;0.82216424
0371.jpg;Rūmai už stiklinės piramidės;arafed view of a large building with a pyramid in front of it;0.0;0.0;0.0;0.83435965;0.84650648;0.84038919;0.36389542;0.8212176
0372.jpg;Daug monetų ant stalo;a close up of a pile of coins with a gold coin on top;0.0;0.0;0.0;0.85517591;0.86512929;0.86012375;0.27781966;0.83065504
0373.jpg;Sugriuvęs pastatas už keturių stovinčių vyrų;people stand in front of a building that has been destroyed;0.0;0.0;0.0;0.85736239;0.83757794;0.84735471;0.12362099;0.70642555
0374.jpg;Rankose esantys pinigai prie bankomato;arafed hand holding a bunch of money in front of a atm machine;0.0;0.0;0.0;0.82833928;0.84384191;0.8360188;0.35417151;0.74135941
0375.jpg;Raudonas pilkas traukinys ant bėgių apsuptas dūmų;arafly looking train on the tracks with a red and white stripe;0.0;0.0;0.0;0.83945698;0.84788454;0.84364974;0.31807983;0.61117917
0376.jpg;Automobiliai ir krovininis automobilis važiuoja per potvynį;cars are driving through a flooded street in a city;0.0;0.0;0.0;0.85038072;0.83532369;0.84278494;0.40192288;0.82383668
0377.jpg;Rankose esantis telefonas rašo Luminor;someone holding a phone in their hand with a laptop in the background;0.0;0.0;0.0;0.82673311;0.82975316;0.82824039;0.31436518;0.59874052
0378.jpg;Geltonas ančiukas žiūri į priekį;yellow rubber ducks are lined up in a large group;0.0;0.0;0.0;0.85155511;0.85252202;0.85203832;0.1604158;0.43578428
0379.jpg;Dvi perpjauto granato pusės;there is a pomegranate cut in half on a cutting board;0.0;0.0;0.0;0.7978633;0.83473581;0.81588316;0.3513478;0.2691015
0380.jpg;Rankos laiko penkias bulves;arafed person holding a handful of potatoes in their hands;0.0;0.0;0.0;0.82087326;0.82867289;0.8247546;0.23773652;0.6678862
0381.jpg;Žmogus laiko bičių korį su bitėmis;araffes are being held in a beehive by a man;0.0;0.0;0.0;0.8166095;0.81974173;0.81817257;0.10129981;0.72085142
0382.jpg;Žmonės su raudonais skėčiais žiūri į lėktuvo nuolaužas;araffature of a plane that has been destroyed by fire;0.0;0.0;0.0;0.83052993;0.84689689;0.83863354;0.1426588;0.57752347
